# of Use,# de Uso
%1$s incl tax.,%1$s incl imp.
%s - %s,%s - %s
%s Item(s),%s Artículo(s)
%s and above,%s y superior
%s-%s of %s,%s-%s of %s
(%d),(%d)
(Copy data from: %s),(Copiar datos de: %s)
* Required Fields,* Campos requeridos
-- Please Select --,-- Por favor Selecciona--
"86400 by default, if not set. To refresh instantly, Clear the Blocks HTML Output Cache.","Por defecto, 86400 no está definido. Para refrescar instantaneamente, Vacía el caché de salida de los bloques HTML"
"<strong style=""color:red"">Warning!</strong> Applying MAP by default will hide all product prices on the frontend.","<strong style=""color:red"">Advertencia!</strong> Aplicar MAP por defecto, esconderá todos los precios de los productos de la vista de usuario."
A group with the same name already exists.,Ya existe un grupo con el mismo nombre. 
A name is required,Se requiere un nombre
A product type is not defined for the indexer.,Un tipo de producto no está definido para el indexador.
ALL GROUPS,TODOS LOS GRUPOS
AM,AM
Action,Acción
Actual Price,Precio Actual
Add,Agregar
Add Attribute,Agregar Atributo
Add Design Change,Agregar Cambio de Diseño
Add Group,Agregar Grupo
Add Group Price,Agregar Precio de Grupo
Add New,Agregar Nuevo
Add New Attribute,Agregar Nuevo Atributo
Add New Attribute Set,Agregar Nuevo Conjunto de Atributos
Add New Group,Agregar Nuevo Grupo
Add New Images,Agregar Nuevas Imagenes
Add New Option,Agregar Nueva Opción
Add New Row,Agregar Nueva Fila
Add New Search Term,Agregar Nuevo Termino de Busqueda
Add New Set,Agregar Nuevo Conjunto  
Add Product,Agregar Producto
Add Product To Websites,Agregar Producto a Sitios Web
Add Root Category,Agregar Categoía Raíz
Add Subcategory,Agregar Subcategoría
Add Tax,Agregar Impuestos
Add Tier,Agregar Fila
Add attribute into attribute set,Agregar atributo dentro de conjunto de atributos
Add group into attribute set,Agregar grupo dentro de conjunto de atributos
Add new custom option into product,Agregar nueva opción personalizada dentro de producto
Add new values into custom option,Agregar nuevos valores dentro de opciones personalizadas
Add option,Agregar opción
Add to Cart,Agregar a carrito
Add to Compare,Agregar a comparar
Add to Wishlist,Agregar a Lista de Deseos
Additional Information,Información Adicional
Alert Urls,Alerta Urls
All,Todos  
All Product Types,Todos los tipos de productos
All Websites,Todos los SitiosWeb
All products,Todos los productos
"All products - recently added products, New products - products marked as new","Todos los productos - productos recientemente añadidos, Nuevos productos - productos marcados como nuevos"
All products of this set will be deleted! Are you sure you want to delete this attribute set?,Todos los productos de este conjunto serán eliminados! ¿Estás seguro de que quieres eliminar este conjunto de atributos?
Allow All Products per Page,Permitir todos los productos por página
Allow Dynamic Media URLs in Products and Categories,Permitir URLs Dinamicas en Productos y Categorías
Allow HTML Tags on Frontend,Permitir etiquetas HTML en interfaz de usuario
Allowed File Extensions,Extenciones de archivos Permitidas
Allowed file extensions to upload,Extenciones de archivos Permitidas para subir
An error occurred while adding products to websites.,Ocurrió un error mientras se añadia productos a los sitios web
An error occurred while clearing comparison list.,Ocurrió un error mientras se vaciaba la lista de comparación
An error occurred while deleting this review.,Ocurrió un error mientras se eliminaba esta revisión
An error occurred while removing products from websites.,Ocurrió un error mientras se descartaba productos de los sitios web
An error occurred while saving the URL rewrite,Ocurrió un error mientras se guardaba la sobreescritura de la URL
An error occurred while saving the attribute set.,Ocurrió un error mientras se guardaba el conjunto de atributos.
"An error occurred while saving the collection, aborting. Error message: %s","Ocurrió un error mientras se guardaba la colección, abortar. Mensaje de error: %s"
An error occurred while saving the product. ,Ocurrió un error mientras se guardaba el producto.
An error occurred while saving the search query.,Ocurrió un error mientras se guardaba la consulta.
An error occurred while saving this group.,Ocurrió un error mientras se guardaba este grupo.
An error occurred while saving this review.,Ocurrió un error mientras se guardaba esta revisión.
An error occurred while trying to delete the category.,Ocurrió un error mientras se trataba de eliminar la categoría. 
An error occurred while updating the product(s) attributes.,Ocurrió un error mientras se actualizaban los atributos de(los) producto(s)
An error occurred while updating the product(s) status.,Ocurrió un error mientras se actulizaba el estatus de(los) productos(s)
"An invalid group ID is specified, skipping the record.","Un ID de grupo, invalido fue especificado, saltar registro. "
"An invalid option ID is specified for %s (%s), skipping the record.","Una opcion de ID invalida fue especificada para %s (%s), saltar el registro."
An invalid store was specified.,Una tienda invalida fue especificada. 
Anchor Custom Text,Ancla de texto personalizada
Anchor Custom Title,Título de ancla personalizado
Applicable to catalog products and categories only. Any media content will be inserted into editor as a static URL. It is not updated if the system configuration base URL changes.,Applicable to catalog products and categories only. Any media content will be inserted into editor as a static URL. It is not updated if the system configuration base URL changes.
Apply MAP (Default Value),Aplicar MAP (Valor por defecto)
Apply To,Aplicar a
Approved,Aprovado
Are you sure you want to delete this category?,¿Estás seguro que quieres eliminar esta categoría?
Are you sure you would like to remove all products from your comparison?,¿Estás seguro que quieres descargar todos los productos del comparativo?
Are you sure you would like to remove this item from the compare products?,¿Estás seguro de que quieres eliminar este artículo del comparativo de productos?
Are you sure?,¿Estás seguro?
As low as:,Tan bajo como:
Assign,Asignar
Assign product link,Asignar enlace de producto
Assign product to category,Asignar categoría de producto
Assigned Products,Asignar productos
Associated Products,Productos asociados
Attrib. Set Name,Nombre de Conj. Atrib.
"Attribute ""%s"" is invalid.","Atributo ""%s"" no es valido."
"Attribute ""%s"" is required.","Se requiere atributo ""%s"" "
Attribute Information,Información de atributo
Attribute Model,Modelo de atributo
Attribute Name:,Nombre de atributo:
Attribute Set,Conjunto de atributo
Attribute Sets,Conjunto de atributos
Attribute add,Agregar atributo
"Attribute code is invalid. Please use only letters (a-z), numbers (0-9) or underscore(_) in this field, first character should be a letter.","Código de atributo invalido. Por favor usa solo letras (a-z), números o guión bajo (_) in este campo, el primer caracter tiene que ser una letra. "
"Attribute group with the \/name/\"" name already exists""","El grupo de atributos con el nombre \/name/\"" name ya existe"""
Attribute remove,Eliminar atributo
Attribute with the same code already exists,Ya existe un atributo con el mismo código
Attributes,Atributos
Attrribute names can be specified per store.,Los nombres de atributos tiene que ser especificados por tienda.
Autogenerate,Autogenerar
Availability:,Disponibilidad:
Back,Volver
Backend Model,Modelo de Backend
Backend Table,Table de Backend
Backend Table Title,Título de tabla de Backend 
Backorders,Pedidos pendientes
Base Image Width,Ancho base de Imagen
Based On,Basado en 
Before Order Confirmation,Antes de la confirmación de pedido
Best Value,Mejor valor
Block after Info Column,Bloque después de columna de info
Bottom Block Options Wrapper,Bottom Block Options Wrapper
Bottom/Left,Abajo/Izquierda
Bottom/Right,Abajo/Derecha
Browse By,Navegar por
Bundle Items,Artículos en paquete
Buy %1$s,Compra %1$s
Buy %1$s for,Compra %1$s por
Buy %1$s for %2$s,Compra %1$s por %2$s
Buy %1$s for %2$s (%3$s incl. tax) each,Compra %1$s por cada %2$s (%3$s incl. imp) 
Buy %1$s for %2$s each,Compra %1$s por cada %2$s
Cache Lifetime (Seconds),Tiempo de validez del Caché (Segundos)
Cache refresh needed.,Se requiere refrescar caché
Can be Divided into Multiple Boxes for Shipping,Se puede dividir en varias cajas para el envío
Can be used only with catalog input type Dropdown,Sólo se puede utilizar con el tipo de entrada de catálogo desplegable
"Can be used only with catalog input type Dropdown, Multiple Select and Price","Sólo se puede utilizar con el tipo de entrada de catálogo desplegable, Selección Múltiple y Precio"
Can\'t create image.,No se puede crear la imagen.
Cancel,Cancelar
Cannot create image.,No se puede crear la imagen.
Cannot create writeable directory '%s'.,No se puede crear permisos de escritura del directorio '% s'.
Cart Item Attribute,Atributo de artículo de carrito
Catalog,Catálogo
Catalog Category (Anchor),Catálogo de Categoría (ancla)
Catalog Category (Non-Anchor),Catálogo de Categoría (sin ancla)
Catalog Category (Without Subcategories),Catálogo Categoría (Sin subcategorías)
Catalog Category Link,Enlace a Catálogo de Categorías
Catalog New Products List,Catálogo de Listas de Nuevos Productos 
Catalog Price Scope,Alcance de Catálogo de Precio 
Catalog Product Compare List,Catálogo de Lista de Productos a Comparar.
Catalog Product Email to a Friend,Evíar Catálogo de Productos por correo electrónico a un amigo
Catalog Product Image Gallery Popup,Catálogo de Galería de Imagenes de Producto en ventana emergente
Catalog Product Link,Enlace de Catálogo de Productos
Catalog Product View (Any),Ver Catálogo de Productos (Cualquiera)
Catalog Product View (Configurable),Ver Catálogo de Productos (configurable)
Catalog Product View (Grouped),Ver Catálogo de Productos (Agrupados)
Catalog Product View (Simple),Ver Catálogo de Productos (Simple)
Catalog Product View (Virtual),Ver Catálogo de Productos (virtual)
Catalog Section,Sección de catálogo
Catalog Seo Sitemap (Category List),Catálogo Seo del Mapa del sitio(Lista de categoría)
Catalog Seo Sitemap (Category Tree),Catálogo Seo del Mapa del sitio (Categoría Árbol)
Catalog Seo Sitemap (Common),Catálogo Seo del Mapa del sitio (Común)
Catalog Seo Sitemap (Product List),Catálogo Seo del Mapa del sitio (lista de productos)
Catalog URL Rewrites,Catálogo de reescrituras de URL 
Catalog product custom option values API,Catálogo de productos con opciónes personalizadas API
Catalog product custom options API,Catálogo opciones personalizadas producto API
"Catalog, Search","Catálogo, Búsqueda"
Categories,Categorías
Categories Sitemap,Mapa del sitio de Categorías 
Category,Categorías
Category API,Categoría API
Category Data,Categoría de datos
Category Flat Data,Categoría de datos planos
Category Link Block Template,Categoría Enlace de plantilla de bloque.
Category Link Inline Template,Categoría Plantilla de enlace Inline
Category Products,Categoría Productos
Category Top Navigation,Categoría navegación superior
Category URL Suffix,Categoría Sufijo URL 
Category attributes API,Categoría atributos API
Category move error,Error de movimiento de Categoría 
Category move error %s,Error de movimiento Categoría % s
Category move operation is not possible: parent category is equal to child category.,No es posible Operación de movimiento de Categoría: categoría padre es igual a la categoría hijo.
Category move operation is not possible: the current category was not found.,No es posible Operación de movimiento de Categoría: no se encontró la categoría actual.
Category move operation is not possible: the new parent category was not found.,No es posible operación movimiento de Categoría: no se encontró la nueva categoría padre.
Category must be an instance of Mage_Catalog_Model_Category.,Categoría debe ser una instancia de Mage_Catalog_Model_Category.
Center,Centro
Change,Cambiar
Change or Retrieve attribute store view,Cambiar o Recuperar atributo de la tienda
Change status,Cambiar estatus
Check items to add to the cart or,Comprueba los elementos a añadir al carrito o
Choose an Option...,Elige una opción..
Clear All,Vacíar todo
Clear Price,Restaurar precio
Click for price,Click para precio
Close Window,Cerrar ventana
Collapse All,Desplegar todo
Comma-separated.,Separado por comas.
Comparable,Comparable
Comparable on Front-end,Comparable en Front-end
Comparable on the Frontend,Comparable en el Frontend
Compare,Comparar
Compare Products,Comparar productos
Conditions Combination,Combinación de Condiciones.
Configurable Product,Producto configurable
Configurable Product Settings,Configuración del producto configurable.
Configure Product,Configurar productos
Continue,Continuar
Copy From Configurable,Copie De configurable
Country/State,País/Estado
Create,Crear
Create (Upload),Crear (Subir)
Create Empty,Crear vacío
Create Permanent Redirect for URLs if URL Key Changed,Crear redirección permanente para las direcciones URL si URL Clave es cambiada
Create Permanent Redirect for old URL,Crear redirección permanente para antigua URL
Create Product Settings,Crear una configuración de producto
Create Simple Associated Product,Crear Producto simple asociado
Create attribute set based on another set,Crear conjunto de atributos basado en otro conjunto
Create new attribute,Crear nuevo atributo
Create new category,Crear nueva categoría
Create new product,Crear nuevo producto
Cross-sells,Ventas Cruzadas
Currently Shopping by:,Actualmente está comprando por:
Custom Design,Diseño personalizado
Custom Options,Opciones Personalizadas
Custom options,Opciones personalizadas
Customer Group,Grupo de usuarios
Customers Reviews,Comentarios de clientes
Customers Tagged Product,Etiquetado de productos Clientes
Data Type for Saving in Database,Tipo de datos para guardar en la base de datos
Date & Time Custom Options,Opciones personalizadas de Fecha y hora
Date Fields Order,Orden de campos de fecha 
Date Subscribed,Fecha Suscrita.
Datetime,Fecha y hora
Decimal,Decimal
Declare attribute value saving scope,Declarar el alcance de almacenado del valor del atributo 
"Default ""What's This"" Text Message","Mensaje de Texto Predeterminado ""¿Qué es esto?"" "
Default Popup Text Message,Mensajes de texto emergente predeterminado
Default Price,Precio predeterminado
Default Price Navigation Step,Paso de Navegación Precio Predeterminado
Default Qty,Cant Predeterminada
Default Values,Valores predeterminados
"Defines the base currency scope (""Currency Setup"" > ""Currency Options"" > ""Base Currency"").","Define el alcance moneda base (""Configuración moneda""> ""Opciones de divisas""> ""moneda base"")."
Delete,Borrar
Delete Attribute,Borrar Atributo
Delete Attribute Set,Borrar Conjunto de Atributos
Delete Category,Borrar categoría
Delete Group Price,Borrar grupo de precios
Delete Option,Borrar opción
Delete Row,Borrar fila
Delete Search,Borrar busqueda
Delete Selected Group,Borrar grupo seleccionado
Delete Tier,Eliminar Nivel.
Delete attribute,Borrar atributo
Delete category,Borrar categoría
Delete product,Borrar producto
Depends on design theme,Depende del diseño del tema
Description,Descripción
Design,Diseño
Details,Detalles
Disabled,Desactivado
Disallowed file type.,Tipo de archivo no permitido.
Display Actual Price,Mostrar Precio Actual
Display Page Control,Página de visualización de control
Display Price Interval as One Price,Mostrar Intervalo de Precio como un Precio
Display Product Count,Mostrar conteo de producto
Display Type,Mostrar Tipo
Display in Suggested Terms,Mostrar en terminos sugeridos
Double click on a group to rename it,Haz doble clic en un grupo para cambiarle el nombre
Double click on above image to view full picture,Doble click en la imagen para verla en tamaño completo
Downloadable Information,Información Descargable
Duplicate,Duplicar
Duplicate website group price customer group.,Duplicar grupo de precios del sitio web de grupo de clientes
Duplicate website tier price customer group and quantity.,Duplicar página web del grupo de clientes de nivel de precio y cantidad.
"Duplicate website, country and state tax found.","Duplicar página web,  país e impuesto estatal encontrados."
"E.g. {{media url=""path/to/image.jpg""}} {{skin url=""path/to/picture.gif""}}. Dynamic directives parsing impacts catalog performance.","Por ejemplo {{media url = ""path / to / imagen.jpg""}} {{piel url = ""path / to / picture.gif""}}.Análisis sintáctico de  directivas dinámicas "
Edit,Editar
Edit Attribute Set '%s',Editar atributo Set '% s'
Edit Product Attribute,Editar atributo del producto
"Edit Product Attribute ""%s""","Editar los atributos del producto ""% s"""
Edit Search,Editar Busqueda
Edit Search '%s',Editar búsqueda '% s'
Edit Set Name,Editar nombre de conjunto
Email,Correo Electrónico
Email to a Friend,Envíar a un amigo
Empty,Vacío
Enable MAP,Habilitar MAP
Enable Qty Increments,Habilitar Incrementos de Cant
Enable WYSIWYG,Habilitar WYSIWYG
Enable for reindexing a big number of SKUs.,Habilitar para reindexamientos de un gran número de SKU.
Enabled,Habilitado
Error during retrieval of option value: %s,Error durante recuperación de valor de opción:% s
Exclude,Excluir
Expand All,Expandir Todo
Failed,Falló
"Failed to copy file %s. Please, delete media with non-existing images and try again.","Error al copiar el archivo% s. Por favor, elimine los medios de comunicación con imágenes no-existentes y vuelva a intentarlo."
Failed to move file: %s,No se pudo mover el archivo:% s
Feature Products,Productos Destacados
Field is not complete,Campo no compatible
File options format is not valid.,Formato de opciones de archivo no es válido.
File upload failed,Falló la subida del archivo
Filter,Filtro
Filter model name must be declared.,Nombre de filtro de modelo debe ser declarada.
Filter must be an object. Please set correct filter.,"El filtro debe ser un objeto. Por favor, establece filtro correcto."
Filterable (no results),Filtrable (sin resultados)
Filterable (with results),Filtrable (conresultados)
First Name,Nombre(s)
Fixed,Fijo
For internal use.,Para uso interno.
For the last time placed.,Por última vez colocado.
Frontend,Interfaz(Frontend)
Frontend Model,Modelo Frontend 
Frontend Properties,Propiedades de Interfaz
Gallery,Galería
General Information,Información General
Get full information about attribute with list of options,Obtener información completa sobre el atributo con la lista de opciones
Get full information about custom option in product,Obtén toda la información sobre la opción personalizada en producto
Get list of available custom option types,Obtener lista de tipos de opciones personalizadas disponibles
Get list of non-default attributes by product type and attributes set,Obtener lista de atributos no predeterminados por tipo de producto y conjunto de atributos 
Get list of possible attribute types,Obtener lista de posibles tipos de atributos
Get special price,Obtener un precio especial
Global,Global
Globally Editable,Globalmente Editable
Go to Home Page,Ir a Página de Inicio
Grid,Cuadrícula
Group add,Agregar grupo
Group remove,Quitar grupo
Grouped Product,Producto Agrupado
Groups,Grupos
Home,Inicio
ID,ID
ID: %s,ID: %s
"If empty, the Category Name will be used","Si está vacío, se utilizará el nombre de categoría"
"If empty, the Product Name will be used","Si está vacío, se utilizará el nombre del producto"
If you do not specify an option value for a specific store view then the default (Admin) value will be used.,Si no especificas un valor de opción para una vista específica de tienda entonces se utilizará el valor predeterminado (Admin).
Image,Imagen
Image content is not valid base64 data.,Contenido de la imagen no es datos base64 válidos.
Image does not exist.,La imagen no existe.
Image file was not found.,No se ha encontrado el archivo de imagen.
Image type and information need to be specified for each store view.,El tipo de imagen e información deben especificarse para cada vista de tienda.
In Cart,En Carrito
In Stock,En Existencia
In stock,En existencia
Incl. Tax,Incl. Imp
Index product and categories URL rewrites,Índice de productos y categorías de reescrituras de URL
Index product attributes for layered navigation building,Los atributos del producto Índice para la construcción de la navegación por capas
Index product prices,Índice de precios de los productos
Indexed category/products association,Categoría Indexadada/ asociación de productos 
Info,Info
Info Column Options Wrapper,Información de Opciones de Columna 
Input Type,Tipo de entrada
Integer,Número Entero
Interval Division Limit,Límite de División de Intervalo
Invalid Tier Prices,Nivel de precio invalido
Invalid attribute %s,Atributo no válido %s
"Invalid attribute option specified for attribute %s (%s), skipping the record.","Opción inválida de atributo especificada para el atributo%s (%s), pasando por alto el registro."
"Invalid attribute set specified, skipping the record.","Conjunto de atributos especificado no es válido, saltándose el registro."
Invalid block: %s.,Bloque invalido: %s.
Invalid category IDs.,IDs de categoría invalidos.
Invalid category.,Categoría invalida.
Invalid image file type.,El tipo de archvio de la imagen es invalido.
Invalid image type.,Tipo de imagen invalido.
"Invalid option ID specified for %s (%s), skipping the record.","Opción de ID especificada para% s (% s) es inválida, pasando por alto el registro."
"Invalid product type specified, skipping the record.","Tipo de producto especificado es inválido, saltándose el registro."
Invalid store specified,La tienda especificada es inválida.
"Invalid store specified, skipping the record.","Tienda inválida especificada, saltándose el registro."
Invalid tier prices. The product is not associated to the requested website.,Precios de nivel no válidos. El producto no está asociada a la página web solicitada.
Inventory,Inventario
Is Default,Es Predeterminado
Is Required,Requerido
Items %s to %s of %s total,Artículos %s de %s a %s en total
Items that you do not want to show in the catalog or search results should have status 'Disabled' in the desired store.,"Los artículos que no deseas mostrar en el catálogo o resultados de búsqueda deben tener el estado ""Desactivado"" en la tienda deseada."
Items that you don't want to show in the catalog or search results should have status 'Disabled' in the desired store.,"Los artículos que no deseas mostrar en el catálogo o resultados de búsqueda deben tener el estado ""Desactivado"" en la tienda deseada."
Keep your eyes open for our special Back to School items and save A LOT!,Mantén tus ojos abiertos a nuestro especial de Vuelta a la escuela y ahorra MUCHO!
Label,Etiqueta
Last Name,Apellído
Last Notification,Última notificación
Layered Navigation,Capas de navegación
Learn More,Aprende más
"Line %d, Email: %s","Línea %d, Correo Electrónico: %s"
"Line %d, SKU: %s","Línea %d, SKU: %s"
"Link (Related, Up sell, Cross sell)","Enlace (Relacionado, Up sell, Venta cruzada)"
Link product does not exist.,El enlace del producto no existe.
Link to a Specified Category,Enlace a una categoría específica
Link to a Specified Product,Enlace a un producto específico
List,Lista
List Mode,Modo Lista
List of Products that are set as New,Lista de los productos que están establecidos como Nuevos.
List of types,Lista de tipos
Manage Attribute Sets,Administrar Conjunto de Atributos
Manage Attributes,Administrar Atributos
Manage Catalog Categories,Administrar Catálogo de Categorías
Manage Categories,Administrar Categorías
Manage Label / Options,Administrar Etiquetas / Opciones
Manage Options (values of your attribute),Administrar opciones (valores de tu atributo)
Manage Product Attributes,Administrar Características del producto
Manage Product Sets,Administrar conjuntos de producto
Manage Products,Administrar Productos
Manage Stock,Administrar Inventario
"Manage Titles (Size, Color, etc.)","Administrar los títulos (tamaño, color, etc.)"
Max Characters,Número máximo de caracteres
Maximal Depth,Profundidad máxima.
Maximum Image Size,Tamaño Máximo de la Imagen
Maximum Number of Price Intervals,Número Máximo de Intervalo de Precios
Maximum Qty Allowed in Shopping Cart,Cantidad Máxima Permitida en el carro de compra
Maximum allowed image size for '%s' is %sx%s px.,El tamaño máximo permitido para la imagen '%s' es %sx%s px.
Maximum image height,Altura máxima de imagen
Maximum image width,Ancho máximo de imagen
Maximum number of characters:,Número máximo de caracteres:
Maximum number of price intervals is 100,El número máximo de intervalos de precio es 100
Maximum width base product image will be scaled down to in pixels,El ancho máximo de la imagen base de producto se escalará en píxeles
Maximum width small product image will be scaled down to in pixels,El ancho máximo de la imagen chica de producto se escalará en píxeles
Media Image,Imagen de Medios.
Minimum Advertised Price,Precio mínimo anunciado
Minimum Lines per Page,Mínimo de líneas por página
Minimum Qty Allowed in Shopping Cart,Cant mínima permitida en el carrito de compras
Minimum Qty for Item\'s Status to be Out of Stock,Cant mínima para artículos con estado sin inventario
"Missing SKU, skipping the record.","No se encuentra SKU, el registro será saltado."
More Views,Más Vistos
Move,Mover
